,CO2
1959-01-31,11250.488302829783
1959-02-28,11523.105138500589
1959-03-31,11660.1574366493
1959-04-30,12020.616886057047
1959-05-31,12224.862241435276
1959-06-30,12163.586437197817
1959-07-31,11622.30637410493
1959-08-31,11062.522178041754
1959-09-30,10743.487971283294
1959-10-31,10595.264583061797
1959-11-30,11065.792610421793
1959-12-31,11307.164244779933
1960-01-31,11567.469516351865
1960-02-29,11767.493145650258
1960-03-31,12009.96215974878
1960-04-30,12528.494030313752
1960-05-31,12851.057998832273
1960-06-30,12707.518137436537
1960-07-31,12181.576780550386
1960-08-31,11387.66373904944
1960-09-30,10813.57984577496
1960-10-31,10753.01913569562
1960-11-30,11075.60970976649
1960-12-31,11468.736336215248
1961-01-31,11705.04947088029
1961-02-28,11999.316877480993
1961-03-31,12279.185424872869
1961-04-30,12628.882456190893
1961-05-31,13065.550998912011
1961-06-30,12763.98608162954
1961-07-31,12337.396249938385
1961-08-31,11718.897145382007
1961-09-30,11114.965277564072
1961-10-31,11213.967103290364
1961-11-30,11455.184265080918
1961-12-31,11791.866662967725
1962-01-31,12127.685418288824
1962-02-28,12344.691979374704
1962-03-31,12741.368855277482
1962-04-30,13081.008216574257
1962-05-31,13315.073045163386
1962-06-30,13162.459128486571
1962-07-31,12741.368855277482
1962-08-31,11928.58905950467
1962-09-30,11546.972465140847
1962-10-31,11253.814303957251
1962-11-30,11680.85540270309
1962-12-31,12038.395772753553
1963-01-31,12399.54764593616
1963-02-28,12539.608775986733
1963-03-31,12870.065135176208
1963-04-30,13397.981397772919
1963-05-31,13738.86991448096
1963-06-30,13449.564118058026
1963-07-31,12763.98608162954
1963-08-31,12038.395772753553
1963-09-30,11512.891392181587
1963-10-31,11472.126858382657
1963-11-30,11777.9327637884
1963-12-31,12250.183088267926
1964-01-31,12658.781364419394
1964-02-29,12908.163785977385
1964-03-31,13162.459128486571
1964-04-30,13417.797451765056
1964-05-31,13682.13275578577
1964-06-30,13561.340879888892
1964-07-31,12980.86221186451
1964-08-31,12300.982228601553
1964-09-30,11639.496146488158
1964-10-31,11784.897654031261
1964-11-30,12063.330399373683
1964-12-31,12414.216947436922
1965-01-31,12718.791705663567
1965-02-28,13119.731312295677
1965-03-31,13295.408699556707
1965-04-30,13799.920839706107
1965-05-31,13840.772098781601
1965-06-30,13742.931560126553
1965-07-31,13445.58917549967
1965-08-31,12535.902765579905
1965-09-30,12167.182379090758
1965-10-31,11999.316877480993
1965-11-30,12580.447272304411
1965-12-31,12632.615954342917
1966-01-31,12954.031068080452
1966-02-28,13362.386220120843
1966-03-31,13690.223696262656
1966-04-30,14197.122540003142
1966-05-31,14344.762411422078
1966-06-30,14218.12054995951
1966-07-31,13665.965217275882
1966-08-31,12854.857179120523
1966-09-30,12177.976584473558
1966-10-31,11963.900702791283
1966-11-30,12621.418769803488
1966-12-31,13088.743681559634
1967-01-31,13625.629903492549
1967-02-28,13694.270960543408
1967-03-31,13918.722949214483
1967-04-30,14472.532281401549
1967-05-31,14701.046661174501
1967-06-30,14340.522898074421
1967-07-31,13738.86991448096
1967-08-31,13100.355456833475
1967-09-30,12447.286359619438
1967-10-31,12443.607634580278
1967-11-30,12977.025791501948
1967-12-31,13473.438463071485
1968-01-31,13722.635332315342
1968-02-29,13964.052889411405
1968-03-31,14255.995261745049
1968-04-30,14709.740137228726
1968-05-31,14995.094138774946
1968-06-30,14928.75576034191
1968-07-31,14378.723669386634
1968-08-31,13521.3143665021
1968-09-30,12816.915863617687
1968-10-31,12767.759520697766
1968-11-30,13158.569038183035
1968-12-31,13746.994406523383
1969-01-31,14255.995261745049
1969-02-28,14528.252062040503
1969-03-31,15012.834105041038
1969-04-30,15458.649061291788
1969-05-31,15781.838518949093
1969-06-30,15417.57919089408
1969-07-31,15035.038579160546
1969-08-31,14075.944173794158
1969-09-30,13549.320500500884
1969-10-31,13326.885610197647
1969-11-30,13738.86991448096
1969-12-31,14319.344118394278
1970-01-31,14692.358322976228
1970-02-28,15119.715505792401
1970-03-31,15559.503243165587
1970-04-30,16149.929491674422
1970-05-31,16154.703922992603
1970-06-30,16016.816782660993
1970-07-31,15440.382296272744
1970-08-31,14714.088802901237
1970-09-30,14059.311286688386
1970-10-31,14046.849520768834
1970-11-30,14434.082283425172
1970-12-31,14906.708249843596
1971-01-31,15362.98904436914
1971-02-28,15591.730992700215
1971-03-31,15842.599176673497
1971-04-30,16212.107313158165
1971-05-31,16802.446130603068
1971-06-30,16624.59640764318
1971-07-31,16016.816782660993
1971-08-31,15151.032341345588
1971-09-30,14260.209786042818
1971-10-31,14336.284637690918
1971-11-30,14919.932845762103
1971-12-31,15426.696389050054
1972-01-31,15735.258171449406
1972-02-29,16164.257020466168
1972-03-31,16221.694356173795
1972-04-30,17194.341455913396
1972-05-31,17357.751193354346
1972-06-30,16847.205056528117
1972-07-31,16303.413458751087
1972-08-31,15499.828335003336
1972-09-30,14849.536987245503
1972-10-31,14990.662423565771
1972-11-30,15564.103125760605
1972-12-31,16111.784804135576
1973-01-31,16595.138348259643
1973-02-28,17077.841765713474
1973-03-31,17465.831903956947
1973-04-30,18117.882329245425
1973-05-31,18639.367470395813
1973-06-30,18398.515862292414
1973-07-31,17757.34865567564
1973-08-31,16922.068379535078
1973-09-30,16040.506180095159
1973-10-31,15894.19472001913
1973-11-30,16385.544232981134
1973-12-31,16634.427376424654
1974-01-31,16947.09667377672
1974-02-28,17689.244415220666
1974-03-31,18075.089513297164
1974-04-30,18744.343878899515
1974-05-31,18989.722658354694
1974-06-30,18518.550107046016
1974-07-31,17931.408566853734
1974-08-31,17017.373006462956
1974-09-30,16040.506180095159
1974-10-31,16026.288340460555
1974-11-30,16511.957006119428
1974-12-31,17092.992498707434
1975-01-31,17460.669976184214
1975-02-28,17736.365624495596
1975-03-31,18080.433082970067
1975-04-30,18760.973061506524
1975-05-31,19181.531457722944
1975-06-30,19124.916862420592
1975-07-31,18225.308134351715
1975-08-31,17270.74733653199
1975-09-30,16526.605710284683
1975-10-31,16390.388319488862
1975-11-30,16947.09667377672
1975-12-31,17559.007992593808
1976-01-31,18075.089513297164
1976-02-29,18524.024777733834
1976-03-31,19029.05527816917
